,S,E,Ia,Is,R,Ihsub,Ihcrit,D,Htot,Dperday,NCperday,Hcumulative
2020-04-28,10439907.756392322,21039.330519155632,20778.912710952136,8451.305171073851,173214.69115476313,1038.360561616089,654.6434901154167,1022.9999999999997,1693.0040517315058,32.96543182074457,5025.993894815181,6984.261088773853
2020-04-29,10434881.762497507,20833.41674317085,21011.322965458312,8550.02756963717,178058.3952670724,1053.1348815795122,663.9746437524602,1055.9654318207438,1717.1095253319736,33.43138257314221,5074.975174631895,7178.872769225932
2020-04-30,10429806.787322877,20716.219795523004,21177.341645707027,8627.997022457823,182949.2740379857,1067.7159354439052,673.2674256120487,1089.3968143938864,1740.9833610559538,33.893597367921025,5117.007523349959,7375.6544773040805
2020-05-01,10424689.779799528,20662.05693602655,21300.505059642957,8692.204436741105,187875.78369255745,1081.9246588137617,682.4550049296988,1123.2904117618073,1764.3796637434605,34.3493701450856,5154.763530094862,7574.323565715053
2020-05-02,10419535.01626943,20653.2120335371,21397.110671014245,8747.392472139865,192830.47540463027,1095.6617060308818,691.4916613090027,1157.6397819068934,1787.1533673398844,34.796747071091865,5190.082350254559,7774.679514952403
2020-05-03,10414344.93391918,20677.53161616593,21478.326971875107,8796.765438473414,197808.77948793306,1108.8807234166854,700.3453139805601,1192.4365289779848,1809.2260373972456,35.234343973141755,5224.19652194626,7976.577259922943
2020-05-04,10409120.737397237,20726.659875739668,21551.763912174694,8842.505144569835,202808.10107340012,1121.5691126028116,708.9926113307251,1227.6708729511265,1830.5617239335368,35.66118631313845,5257.889015098576,8179.908509829438
2020-05-05,10403862.84838213,20794.71408074935,21622.677487557758,8886.148455719362,207827.12888485385,1133.7343690275416,717.4162806953664,1263.332059264265,1851.150649722908,36.07652049816586,5291.7346351096585,8384.589299626727
2020-05-06,10398571.11374702,20877.673463353014,21694.535080763497,8928.749966965306,212865.51599129397,1145.3985557831786,725.6046150557381,1299.4085797624302,1871.003170838916,36.47989496745396,5326.083001262431,8590.555586985833
2020-05-07,10393245.030745758,20972.703177079537,21769.65099646718,8971.065078225709,217923.5190124732,1156.5919057047865,733.5506095592923,1335.8884747298848,1890.1425152640784,36.871092814536865,5361.130821666213,8797.757964386801
2020-05-08,10387883.899924096,21077.685201387256,21849.635699743358,9013.676742344467,223001.74307138746,1167.3484019351392,741.2513915637359,1372.759567544422,1908.5997934988748,37.25000065212836,5397.107296076867,9006.158064203806
2020-05-09,10382486.792628016,21191.33048138859,21935.293313983882,9056.949534382007,228101.20821893038,1177.7076367753689,748.7086183258018,1410.0095681965504,1926.4162551011716,37.616862825527626,5434.053639731822,9215.730500949769
2020-05-10,10377052.73898829,21312.586001786312,22027.19782737919,9101.193453427906,233223.0210194448,1187.7089313291258,755.9273473251418,1447.6264310220777,1943.636278654267,37.97205282366655,5471.981902228587,9426.457745640591
2020-05-11,10371580.757086052,21440.539390352154,22125.79082667989,9146.686357114932,238368.32144252872,1197.390578192289,762.9158352294107,1485.598483845744,1960.3064134216995,38.315970739583705,5510.994074303626,9638.329511932492
2020-05-12,10366069.76301175,21574.70984548388,22231.10294379271,9193.582994891254,243538.4479640897,1206.7931009331544,769.6856844706238,1523.9144545853278,1976.4787854037784,38.6492127825856,5551.100340199888,9851.345319725238
2020-05-13,10360518.66267155,21714.75490429501,22343.03909632872,9241.998019165154,248734.77455408213,1215.9561903164595,776.2508968912433,1562.5636673679135,1992.207087207702,38.972647919747175,5592.258552344489,10065.511346183315
2020-05-14,10354926.40411921,21860.292129782087,22461.55988291496,9292.05208509105,253958.6114154139,1224.9169920972342,782.6270602040546,1601.5363152876605,2007.544052301289,39.28717825730293,5634.433827648896,10280.838624558954
2020-05-15,10349291.970291564,22010.92078145697,22586.660281008753,9343.86562255293,259211.2181383897,1233.7102794373618,788.8311120491238,1640.8234935449634,2022.5413914864853,39.59360164959275,5677.660080144224,10497.342925943496
2020-05-16,10343614.310211414,22166.449710990768,22718.144265225448,9397.492407883105,264493.9341750634,1242.3708388147274,794.8812954121156,1680.4170951945562,2037.252134226844,39.892613266582345,5721.935478728438,10715.046077382169
2020-05-17,10337892.374732688,22326.788959063633,22855.732414427133,9452.948646169549,269808.11521398503,1250.9326894097135,800.7976357963611,1720.3097084611386,2051.730325206075,40.18530779142817,5767.217585145643,10933.975585022905
2020-05-18,10332125.157147544,22491.79747142683,22999.211078027467,9510.25901408832,275155.0535858539,1259.4270172508247,806.5996695582801,1760.4950162525668,2066.026686809105,40.47280770279985,5813.464054515852,11154.161002154808
2020-05-19,10326311.693093026,22661.281890175684,23148.433460027627,9569.457197888383,280535.9781440971,1267.8821197916468,812.3062710384764,1800.9678239553666,2080.1883908301224,40.75623261777717,5860.633231943869,11375.633723539851
2020-05-20,10320451.059861084,22834.998431088712,23303.317694627796,9630.585545136391,285952.0553629184,1276.3234193877693,817.9356291858372,1841.724056573144,2094.259048573606,41.036416504198904,5908.727008001555,11598.426949904473
2020-05-21,10314542.33285308,23012.792987269877,23463.705433712188,9693.658300520856,291404.4696107045,1284.77509900833,823.5052426264899,1882.7604730773428,2108.28034163482,41.31394881288485,5957.7435259946105,11822.575780894875
2020-05-22,10308584.589327086,23194.62794659917,23629.336505469808,9758.638673629268,296894.4372128506,1293.2615097391458,829.0344027359148,1924.0744218902273,2122.295912475061,41.589718885462354,6007.645117840008,12048.120867351961
2020-05-23,10302576.944209248,23380.430760508898,23799.996398896157,9825.494505204273,302423.1237725198,1301.8046997077224,834.5415131415813,1965.6641407756906,2136.346212849304,41.86463031622424,6058.400557590981,12275.103685719694
2020-05-24,10296518.543651652,23570.100705583794,23975.508007028173,9894.202446079338,307991.6491336237,1310.4241682774625,840.043116660673,2007.5287710919135,2150.467284938136,42.13958669946135,6109.978619300116,12503.564968753079
2020-05-25,10290408.565032354,23763.508883560997,24155.731626944267,9964.74795717874,313601.0873808221,1319.1368660476735,845.5538953000887,2049.6683577913755,2164.690761347761,42.41549162946379,6162.348077020472,12733.544705518116
2020-05-26,10284246.216955338,23960.498221330035,24340.564959764248,10037.125309517525,319252.4668395231,1327.9571948535593,851.0866702564402,2092.0838494208388,2179.043865109999,42.693183157096406,6215.483654687801,12965.082141391822
2020-05-27,10278030.733300647,24160.89893704781,24529.930483583048,10111.333628737315,324946.77679913194,1336.8972620435225,856.6525562319383,2134.777032577936,2193.549818275461,42.97266858839183,6269.408491157232,13198.215912275858
2020-05-28,10271761.324809492,24364.69292226357,24723.622804993945,10187.321909517983,330685.05357122514,1345.9704378546435,862.263843489217,2177.749701166328,2208.2342813438613,43.254728675824786,6324.036441279022,13432.98735497987
2020-05-29,10265437.28836821,24571.76621763825,24921.491423034244,10265.040699702004,336468.2877168061,1355.1883509050565,867.9327938618512,2221.0044298421526,2223.1211447669075,43.539947123409995,6379.33601784616,13669.439803562876
2020-05-30,10259057.952350363,24781.97774203586,25123.417731208978,10344.449878500807,342297.42719596304,1364.560667162214,873.6700577994358,2264.5443769655626,2238.2307249616497,43.8287245197975,6435.297595421346,13907.615227661985
2020-05-31,10252622.65475494,24995.207211236706,25329.280022196435,10425.509443129558,348173.3948960286,1374.0956990859183,879.4848718946796,2308.37310148536,2253.580570980597,44.12146145364068,6491.911548567172,14147.554187252035
2020-06-01,10246130.743206372,25211.35513793752,25538.953487848146,10508.179508807152,354097.08863158076,1383.8004056283264,885.3850588834027,2352.4945629390004,2269.185464511729,44.41855851358782,6549.168251845519,14389.29583264564
2020-06-02,10239581.574954526,25430.342831751317,25752.310219188843,10592.420308756196,360069.3811444425,1393.6803922339438,891.3770276445395,2396.9131214525887,2285.057419878483,44.720416288293706,6607.058079819083,14632.877904493147
2020-06-03,10232974.51687471,25652.11239920756,25969.21920641653,10678.192194203051,366091.12010368146,1403.7399108396291,897.4657732001358,2441.633537740881,2301.2056840397645,45.027434073674,6665.571688776435,14878.336733782668
2020-06-04,10226308.945185933,25876.627432017718,26189.545862079478,10765.455440375943,372163.1283544965,1413.9818694664182,903.6548838148186,2486.660971814556,2317.6367532812365,45.339232048791466,6724.809632344184,15125.707253118733
2020-06-05,10219584.135553593,26104.1706035503,26412.93012719913,10854.073921444033,378286.32558602653,1424.4130613230548,909.950943003226,2532.0002038633475,2334.3640043262812,45.65634933202207,6784.497695092919,15375.029613850582
2020-06-06,10212799.637858497,26334.50412618644,26639.32651621736,10944.019430079885,384461.461596296,1435.0354449528477,916.3584745747273,2577.6565531953697,2351.393919527576,45.97949472272907,6844.472369404243,15626.339908724409
2020-06-07,10205955.165489094,26567.053835817012,26868.922367530253,11035.356982487405,390689.1414223105,1445.8457578328726,922.8780970106852,2623.636047918097,2368.7238548435585,46.30858944543312,6904.789645381407,15879.667917125244
2020-06-08,10199050.375843713,26801.42022717944,27101.797300498994,11128.111581095018,396969.9980050626,1456.8417360207418,929.5106690678296,2669.944637363531,2386.352405088571,46.64355472465686,6965.505513127187,16135.043958353714
2020-06-09,10192084.870330583,27037.378453857607,27337.92321544985,11222.26821455563,403304.69218953134,1468.0221141546042,936.2572897782593,2716.588192088188,2404.2794039328633,46.984311784920905,7026.675962745153,16392.498891626026
2020-06-10,10185058.194367845,27274.87832828192,27577.16429367417,11317.771857746655,409693.91272468213,1479.3866254531472,943.1192984494397,2763.5725038731093,2422.505923902587,47.33078185074352,7088.356984337014,16652.06411607403
2020-06-11,10177969.837383503,27514.04432172928,27819.276997428384,11414.527471769992,416138.3762634663,1490.9360017155939,950.0982746642056,2810.903285723853,2441.0342763797985,47.682886146653395,7150.604568007529,16913.771570745106
2020-06-12,10170819.232815497,27755.17556432309,28063.910069934005,11512.40000395206,422638.82736282295,1502.6719733217035,957.1960382807596,2858.5861718705073,2459.868011602464,48.04054589715991,7213.4747038576625,17177.653734602292
2020-06-13,10163605.758111637,27998.745845033252,28310.604535377584,11611.214387843753,429196.0384836761,1514.5972692317762,964.414649432671,2906.6267177676673,2479.011918664448,48.40332245952798,7277.172548090015,17443.743626524167
2020-06-14,10156328.58556355,28245.77203875446,28558.53786249442,11710.649230420548,435810.94544383854,1526.72029256267,971.7595281547916,2955.030040227194,2498.4798207174617,48.7708100540534,7341.654189237114,17712.080836179586
2020-06-15,10148986.931374308,28497.323367485766,28806.794334547587,11810.321615844363,442484.5357956479,1539.053027278122,979.2396346050978,3003.800850281248,2518.29266188322,49.145940528423566,7405.383603030045,17982.71040081661
2020-06-16,10141581.547771277,28750.880494233174,29056.86822188342,11910.817688213037,449216.53433162224,1551.5664127062162,986.838289252172,3052.946790809672,2538.4047019583872,49.52836989723536,7468.502956619205,18255.62563871537
2020-06-17,10134113.04481466,29004.30039406937,29310.01253942839,12012.631000403098,456006.7607768799,1564.2347610825987,994.5405527689253,3102.475160706906,2558.775313851523,49.917358078793924,7531.340257134571,18530.823018248684
2020-06-18,10126581.704557523,29256.26347932683,29566.935287952783,12116.038925918145,462855.28758864704,1577.0410404774575,1002.3366013658356,3152.392518785701,2579.377641843293,50.31216499140591,7594.223511706632,18808.308815857814
2020-06-19,10118987.481045818,29506.27359959781,29827.799454070748,12221.102658888829,469762.4399562596,1589.9768747955206,1010.2217267909441,3202.704683777105,2600.1986015864645,50.71205055337457,7657.480727465043,19088.09911605252
2020-06-20,10111330.000318354,29754.65804173437,30092.22301024032,12327.667214072842,476728.7958011615,1603.0425437760543,1018.1963363298556,3253.416734330481,2621.238880105911,51.1162746830075,7721.439911539928,19370.21981141092
2020-06-21,10103608.560406813,30002.56752984837,30359.278914763345,12435.361426854954,483755.18577690655,1616.2469829928662,1026.2659528057418,3304.533009013488,2642.512935798608,51.52409729860982,7786.429071061451,19654.70660257968
2020-06-22,10095822.131335752,30251.976225311402,30627.49511178561,12543.59795324698,490842.69326915685,1629.6077838542997,1034.441214579337,3356.057106312099,2664.0489984336373,51.9347783184867,7852.776213159452,19941.604998273866
2020-06-23,10087969.355122594,30505.681726754923,30894.854531296718,12651.573269887802,497992.65439568396,1643.151193603239,1042.737875548942,3407.9918846305845,2685.889069152181,52.347071792470295,7921.012933788443,20230.970315276998
2020-06-24,10080048.34218881,30767.814618872948,31158.435138488854,12758.117800510538,505206.85134001024,1656.9188053037628,1051.1811515850936,3460.3389564230547,2708.0999568888565,52.761265030469616,7990.474991823629,20522.876135533203
2020-06-25,10072057.86719698,31041.156832732948,31416.10627498364,12862.3448791596,512486.6893571604,1670.9430302295432,1059.7922072986094,3513.1002214535247,2730.735237528153,53.18713580563879,8056.2976626978725,20817.384840888433
2020-06-26,10064001.56953428,31316.829668463277,31673.68580663476,12966.593841856902,519829.4089032173,1685.118623896317,1068.5062643883198,3566.2873572591634,2753.624888284638,53.62362115940872,8118.990504184863,21114.386144397424
2020-06-27,10055882.579030098,31587.19691142509,31936.174166254736,13072.88112394018,527232.6382584388,1699.3533163562988,1077.2662150672732,3619.9109784185716,2776.619531423572,54.06794377842914,8179.850328102223,21413.78474279686
2020-06-28,10047702.728701998,31847.78264065431,32206.433048717565,13182.359791189312,534695.0883038847,1713.5911894657156,1086.0374018946336,3673.978922197002,2799.628591360349,54.51732634934701,8240.173946267261,21715.52960547243
2020-06-29,10039462.554755727,32097.271228861715,32485.185410958573,13295.319539826365,542216.5525214172,1727.8126768848115,1094.8076177756777,3728.496248546349,2822.620294660488,54.968991558809265,8301.258170497245,22019.613974458916
2020-06-30,10031161.29658523,32337.50734243284,32771.015471974526,13411.186696515548,549797.9069937003,1742.0345640778414,1103.5871059617957,3783.4652401051576,2845.6216700396367,55.42016209346372,8364.399812609472,22326.0753644401
2020-07-01,10022796.896772623,32573.49594142803,33060.36871282357,13528.524218363224,557441.1104042003,1756.3099883130785,1112.4085600504927,3838.8854021986213,2868.7185483635712,55.86806063996429,8430.89568442198,22634.995562748838
2020-07-02,10014366.001088198,32813.402279582435,33347.55187662524,13645.031692917959,565149.204037187,1770.7284386628098,1121.3271239853884,3894.753462838585,2892.0555626481987,56.30990988495015,8502.042597751406,22946.500629367027
2020-07-03,10005863.95849045,33068.551904306005,33624.7329685605,13757.545338170445,572926.3117777307,1785.4157560033352,1130.4203920562147,3951.063372723536,2915.8361480595504,56.74556825077475,8577.562032402388,23260.760896925593
2020-07-04,9997286.396458048,33349.753195142424,33884.36595346299,13863.001488864187,580776.4140085003,1800.4950327466502,1139.7649222622715,4007.808940974311,2940.2599550089217,57.194526729441634,8647.4534245772,23577.942471450944
2020-07-05,9988638.943033472,33643.950110005564,34135.05839459792,13964.860971166096,588695.1034129795,1815.8138006002432,1149.266809477211,4065.003467703752,2965.0806100774553,57.66284113006361,8709.218473904039,23897.86756444001
2020-07-06,9979929.724559564,33931.90370030563,34389.79184130121,14068.397369393078,596675.5979362119,1831.1383972178892,1158.7798871708342,4122.6663088338155,2989.9182843887224,58.144145068842384,8765.79862929364,24220.255872184443
2020-07-07,9971163.925930277,34201.53234871805,34656.66020274743,14176.899423851271,604713.6406971461,1846.3200046500815,1168.210938712399,4180.81045390266,3014.53094336248,58.63197096576943,8820.157679718479,24544.93176124959
2020-07-08,9962343.76825055,34447.97626146937,34938.818262464265,14291.648315684324,612807.5301905362,1861.2958003891627,1177.5204940346987,4239.44242486843,3038.8162944238625,59.11985124083608,8875.259414150616,24871.82572009187
2020-07-09,9953468.508836403,34673.59746833722,35234.48167833236,14411.917666873389,620958.1202869413,1876.088957369329,1186.7228296340613,4298.562276109264,3062.8117870033907,59.60131831403442,8934.06762156288,25200.97435905879
2020-07-10,9944534.44121484,34887.97982265036,35536.92698258555,14534.973540237117,629168.8202327262,1890.80864396662,1195.8859685703485,4358.163594423297,3086.6946125369673,60.06990460535375,8999.546090926997,25532.520410388952
2020-07-11,9935534.895123914,35107.92900128861,35834.49158181065,14656.074439431675,637445.5946500613,1905.650023998928,1205.131680466954,4418.233499028652,3110.781704465882,60.51914253478962,9074.658611215842,25866.712728212002
