,S,E,Ia,Is,R,Ihsub,Ihcrit,D,Htot,Dperday,NCperday,Hcumulative
2020-07-12,9926460.236512698,35357.472504682926,36110.5737569476,14768.471308950733,645796.9635369211,1920.894256725996,1214.635481510808,4478.752641563442,3135.5297382368035,60.961914671938715,9152.949111300191,26203.90628854873
2020-07-13,9917307.287401397,35645.19390132027,36359.06566036937,14869.669133994546,654225.9676071282,1936.6415004627072,1224.4602390924256,4539.71455623538,3161.1017395551316,61.433984918684686,9217.444803694423,26544.229676197985
2020-07-14,9908089.842597704,35938.65197124149,36601.97140347127,14968.611797918982,662720.9122928893,1952.5003376061775,1234.3610580158627,4601.148541154063,3186.861395622041,61.92506697780807,9273.22502744019,26887.198040219613
2020-07-15,9898816.61757026,36217.599091983786,36853.05704061794,15070.912249400188,671274.3401618882,1968.2200406448899,1244.1802370706853,4663.073608131872,3212.400277715576,62.42667646715486,9324.076376438199,27232.50062020424
2020-07-16,9889492.541193826,36471.05306156272,37119.712091426234,15179.583241692828,679882.1172535983,1983.6622263108638,1253.8306469856973,4725.500284599026,3237.4928732965614,62.93037551508347,9373.762108189341,27579.96560228848
2020-07-17,9880118.779085636,36697.24125302472,37402.987343817316,15295.05262939209,688543.4134913868,1998.800208023014,1263.2953286070485,4788.430660114112,3262.0955366300627,63.42772624995125,9426.045480194323,27929.559312969493
2020-07-18,9870692.73360544,36903.60061444725,37697.59485401679,15415.16336843368,697260.702682512,2013.7189958871475,1272.627492898235,4851.8583863640615,3286.3464887853834,63.91029080011603,9484.689749954056,28281.386219104912
2020-07-19,9861208.043855488,37106.777668938616,37991.907946554704,15535.17351609382,706039.7625181263,2028.6152966959664,1281.9505209400995,4915.768677164179,3310.565817636066,64.3696312939407,9553.45817497,28635.688927912863
2020-07-20,9851654.585680516,37332.62851463808,38267.96121426543,15647.756230989255,714889.6745732725,2043.797513929065,1291.457963930832,4980.138308458121,3335.255477859897,64.812082808805,9629.246784239202,28992.848186972016
2020-07-21,9842025.338896278,37599.56726259422,38512.88026210214,15747.657422316484,723816.8332730918,2059.484949007825,1301.2875433429833,5044.950391266923,3360.772492350808,65.28400546950897,9690.607080490272,29353.13274658649
2020-07-22,9832334.731815787,37873.94294350973,38749.61590136038,15844.232902423799,732808.7962462351,2075.2654873239103,1311.1803066235507,5110.234396736434,3386.4457939474605,65.77281834972689,9743.434854327656,29716.023682041407
2020-07-23,9822591.29696146,38136.36832758005,38991.39676570788,15942.884876809092,741858.1663770364,2090.896295992594,1320.9831803285253,5176.007215086162,3411.879476321119,66.26988858937243,9791.519486172438,30081.21182982561
2020-07-24,9812799.77747529,38376.75643467113,39245.029464904044,16046.393296567061,750960.9031878355,2106.248322733334,1330.6147143265355,5242.277103675532,3436.8630370598707,66.76770168598937,9838.124225150015,30448.52874783701
2020-07-25,9802961.65325014,38593.04812779911,39511.76949283313,16155.270445255775,760115.8672958511,2121.2910527610375,1340.0555300011251,5309.044805361523,3461.346582762163,67.25874313712507,9886.512320385797,30817.927729241586
2020-07-26,9793075.140929753,38791.21211313005,39787.321227504224,16267.76093889676,769324.8204131824,2136.0925087860614,1349.3483202507566,5376.3035484986485,3485.4408290368183,67.73549844032163,9939.947021004577,31189.483802473387
2020-07-27,9783135.193908744,38985.24493998013,40061.83793105127,16379.8417259749,778592.4253468051,2150.8192510142103,1358.597849488803,5444.0390469389695,3509.4171005030144,68.19045309313307,10001.691576132816,31563.393731234497
2020-07-28,9773133.502332617,39197.17100081559,40319.92174973316,16485.222087438528,787926.2459985765,2165.736377146743,1367.9709536435573,5512.229500032102,3533.7073307903,68.63159706122971,10067.986462449562,31939.97601449508
2020-07-29,9763065.515870163,39439.92988788764,40552.43100380088,16580.16513953636,797330.5337361303,2180.9983807722447,1377.5648846146958,5580.861097093332,3558.563265386941,69.09598005253996,10122.070354764848,32319.410374694664
2020-07-30,9752943.4455154,39685.592296708215,40778.48766040669,16672.480850146352,806794.6179365246,2196.257915260388,1387.160748408476,5649.957077145874,3583.4186636688646,69.57104857545734,10169.5971597477,32701.25032793992
2020-07-31,9742773.84835565,39920.008690138005,41007.74795156173,16766.11706345834,816312.7706071503,2211.3345923230177,1396.6446139954792,5719.528125721329,3607.979206318496,70.05036018919827,10213.3104617631,33085.25627231619
2020-08-01,9732560.537893888,40135.80552937801,41245.16751904853,16863.09972224502,825881.723566222,2226.131852092919,1405.9554312142805,5789.578485910529,3632.087283307197,70.52800705513941,10255.70982068214,33471.29201720556
2020-08-02,9722304.82807321,40331.791819976206,41491.409991293396,16963.699636299316,835500.4537547295,2240.6297427521727,1415.0804887773295,5860.106492965667,3655.7102315295033,70.99808133466023,10299.294796375076,33859.31579047948
2020-08-03,9712005.533276835,40512.959111827455,41742.84698336654,17066.432482434437,845170.1832364367,2254.884920532173,1424.0554142709525,5931.10457430033,3678.940334803125,71.45467518913274,10346.564948712365,34249.38023849843
2020-08-04,9701658.968328116,40690.48149917346,41991.55809698187,17168.05880448378,854894.3791978838,2269.0306497135994,1432.964174155346,6002.559249489458,3701.9948238689453,71.89188077994059,10400.019837565304,34641.632426112155
2020-08-05,9691258.948490553,40881.71562060285,42225.33092049732,17263.584013301002,864678.7539483845,2283.2768026264434,1441.9390737645865,6074.451130269401,3725.2158763910293,72.31767451227601,10455.983189977382,35036.31383665972
2020-08-06,9680802.965300577,41095.09413293074,42438.12639823519,17350.53681332068,874525.7418410198,2297.7234874531305,1451.0432216825063,6146.768804781676,3748.766709135637,72.75956091807191,10502.215462592469,35433.52827368948
2020-08-07,9670300.749837983,41309.09255203605,42644.71742331288,17434.957460033263,884426.7498021614,2312.099287800881,1460.105270972059,6219.528365699749,3772.20455877294,73.20792957346364,10542.935181737628,35832.9157724275
2020-08-08,9659757.814656246,41512.51834425217,42852.750480577975,17519.97438392817,894376.9129509436,2326.259300691937,1469.0335880867826,6292.736295273212,3795.29288877872,73.65775013622628,10580.230158823024,36234.27287727883
2020-08-09,9649177.584497422,41699.36294709372,43066.261123428885,17607.238474049314,904373.2581050169,2340.1233689426904,1477.7774386359656,6366.394045409438,3817.9008075786573,74.10417870519392,10616.104662767671,36637.475801258246
2020-08-10,9638561.479834652,41868.5978410841,43285.81491549554,17696.980678534892,914414.6295206628,2353.6735766393367,1486.3254088132792,6440.498224114633,3839.998985452616,74.54237137920373,10652.5629624912,37042.477307516914
2020-08-11,9627908.916872166,42024.174549755386,43508.50743063959,17788.012004617405,924501.6888927949,2366.9542491378784,1494.705405396776,6515.040595493835,3861.6596545346547,74.96748425709002,10691.60932691245,37449.30670934238
2020-08-12,9617217.30754525,42175.02463964835,43727.96425295432,17877.723518623654,934636.9153549578,2380.071953064123,1502.9846557488916,6590.008079750925,3883.0566088130126,75.37467343768907,10735.248024951015,37858.06987015864
2020-08-13,9606482.059520302,42335.059720312434,43934.340976764615,17962.086345974756,944824.6054793284,2393.1954963136795,1511.2697078164456,6665.3827531886145,3904.4652041301238,75.7678142328744,10781.661716174116,38268.94920352607
2020-08-14,9595700.397804128,42513.792445130755,44120.84332298839,18038.31912726653,955067.4245790131,2406.4393393561104,1519.6328146968515,6741.1505674214895,3926.0721540529626,76.1717121358329,10819.96355895422,38682.05852960203
2020-08-15,9584880.434245173,42694.000559087646,44299.31698360168,18111.26832248189,965358.1384657876,2419.5839260301937,1527.9352182814207,6817.322279557324,3947.5191443116137,76.58047860678742,10852.695927435489,39097.09480687362
2020-08-16,9574027.738317735,42864.69890892089,44477.31089789764,18184.02387966829,975691.7528064705,2432.486101972085,1536.0863291696635,6893.902758164108,3968.5724311417493,76.98935270043306,10881.812684699944,39513.849117698366
2020-08-17,9563145.925633034,43019.763296336205,44658.977071826164,18258.28520150025,986065.0585790076,2445.063879056115,1544.0342283718694,6970.892110864544,3989.0981074279853,77.39394367443876,10909.10387374681,39932.18780719254
2020-08-18,9552236.821759287,43157.529570749386,44845.348343063386,18334.474746819487,996476.4855010492,2457.2914825019448,1551.7625419875992,7048.286054538983,4009.054024489545,77.78986078647057,10936.359537575285,40352.046318959256
2020-08-19,9541300.462221716,43280.793629286316,45034.33838101143,18411.738030634788,1006926.1020299469,2469.1993508745795,1559.2904412056855,7126.075915325451,4028.4897920802655,78.17271329419371,10965.36971918359,40773.42919508855
2020-08-20,9530335.092502527,43396.811416782766,45220.74168679857,18487.943624122086,1017415.6153627572,2480.8741360843537,1566.6726423042362,7204.2486286196445,4047.546778388589,78.53811045528522,10997.924461572571,41196.41007615728
2020-08-21,9519337.168040955,43517.298925784686,45396.23359327921,18559.68315462436,1027948.3714362406,2492.4587033869416,1573.9994066506297,7282.786739074929,4066.458110037572,78.88485355347801,11034.432521659863,41621.1317012293
2020-08-22,9508302.735519296,43655.032340341364,45551.740867058455,18623.241617308788,1038528.0988000523,2504.109600545678,1581.3696627659576,7361.67159262841,4085.479263311636,79.23586461799151,11064.953296184043,42047.75298608426
2020-08-23,9497237.782223117,43798.30726080477,45695.30638419418,18681.910763856762,1049149.4222430463,2515.675786061597,1588.6878816753886,7440.9074572464015,4104.363667736985,79.59236887272813,11088.96916828228,42476.049177254514
2020-08-24,9486148.81305483,43934.10353322299,45835.95660655989,18739.38628218655,1059806.4060352251,2526.987842076048,1595.8468197776597,7520.499826119128,4122.834661853709,79.94884045459551,11108.757515962328,42905.77173093244
2020-08-25,9475040.05553887,44055.05853635216,45978.757569221045,18797.742392130494,1070495.2050290187,2537.947827266953,1602.7844405670394,7600.448666573723,4140.732267833993,80.30093574674073,11126.075695195168,43336.76026878983
2020-08-26,9463913.97984367,44158.193526249765,46125.697548862,18857.79301428791,1081213.5989849074,2548.51351617727,1609.4739635202075,7680.749602320468,4157.987479697478,80.64431113231335,11142.68106195116,43768.92297592383
2020-08-27,9452771.298781725,44244.91363627463,46275.687063786034,18919.091770025112,1091960.9925714259,2558.698399215005,1615.923864096253,7761.393913452778,4174.6222633112575,80.97462299445647,11160.330972200645,44202.23660085704
2020-08-28,9441610.967809526,44321.00787708698,46424.558873915244,18979.931981475413,1102738.4153651616,2568.5716826532057,1622.1778737366767,7842.368536447237,4190.749556389883,81.28752771632384,11180.782781914868,44636.746455537555
2020-08-29,9430430.18502761,44396.649136648426,46565.067980790685,19037.346671539122,1113548.5218507543,2578.258288629966,1628.3149798653906,7923.65606416356,4206.573268495357,81.57891349991492,11205.69461611491,45072.566415338864
2020-08-30,9419224.490411496,44486.14935699311,46687.06273464568,19087.178623122876,1124395.5006395224,2587.935777125515,1634.4474794334144,8005.234977663474,4222.383256558929,81.86365140118853,11228.665673603742,45509.87509144235
2020-08-31,9407995.824737893,44588.02524811943,46791.46104837632,19129.803226368997,1135277.6431801321,2597.58235830434,1640.561571744796,8087.098629064661,4238.1439300491365,82.15579996697824,11243.767855553115,45948.60242161117
2020-09-01,9396752.056882337,44686.06711726377,46889.583433371634,19169.85599282605,1146187.670053453,2606.9878844253385,1646.5242072917374,8169.254429031641,4253.512091717076,82.44873649204605,11253.759249495713,46388.44327773991
2020-09-02,9385498.29763284,44770.895140672816,46987.9736465296,19210.016563493635,1157120.828556705,2616.028423771016,1652.2568704630621,8251.703165523686,4268.285294234078,82.73796424963606,11260.452375429517,46829.199101944134
2020-09-03,9374237.845257416,44837.65350338093,47089.98638414402,19251.65860553012,1168074.0593582415,2624.638013470553,1657.7177480481396,8334.441129773322,4282.355761518692,83.01898651299332,11265.659753352933,47270.74281564287
2020-09-04,9362972.185504062,44886.010399210085,47195.78728190467,19294.849812252756,1179045.9964975512,2632.8086594998013,1662.9017292368835,8417.460116286316,4295.710388736686,83.2873065553617,11271.193903264555,47713.018819558514
2020-09-05,9351700.991600797,44920.158030769824,47302.352914897165,19338.351903137554,1190036.9673852592,2640.590336681289,1667.8404056197558,8500.747422841676,4308.430742301043,83.53842764998001,11278.867345161874,48156.042993716976
2020-09-06,9340422.124255633,44948.81260945732,47403.470797603164,19379.62062381941,1201048.992803124,2648.0909886842137,1672.6020711877607,8584.285850491657,4320.6930598719755,83.76785307010216,11290.492599044597,48599.9026974475
2020-09-07,9329131.63165659,44985.214355457385,47489.73938390008,19414.805746092006,1212085.7869040442,2655.476528024452,1677.2917223324494,8668.053703561762,4332.768250356901,83.9781005169178,11304.940661267306,49044.75676938278
2020-09-08,9317826.69099532,45039.83063283464,47553.69970629464,19440.85262789184,1223150.0238675298,2662.8780414098387,1681.9923246404373,8752.031804078675,4344.870366050274,84.19471476541229,11311.535375241765,49490.720194288115
2020-09-09,9306515.155620078,45096.58626149775,47606.62502976882,19462.377815536318,1234234.369431728,2670.087302853332,1686.5720196932766,8836.226518844092,4356.659322546609,84.4140714144007,11311.825625929918,49937.485616750586
2020-09-10,9295203.329994148,45143.193574801415,47657.180370439484,19482.929538033422,1245332.8546031837,2676.9428375404714,1690.928491594329,8920.640590258488,4367.871329134799,84.63099069023022,11307.90521951631,50384.80326158807
2020-09-11,9283895.424774634,45172.58828805028,47710.337453222266,19504.543634899543,1256441.4817435043,2683.3504741531315,1695.0020505891916,9005.271580948718,4378.352524742321,84.84079160538131,11301.656096762112,50832.50657157647
2020-09-12,9272593.768677868,45182.40605894168,47767.74096771921,19527.893555852523,1267558.0301648516,2689.2767447536003,1698.7714574576366,9090.112372554107,4388.048202211234,85.03879317233374,11294.960198430404,51280.50400616038
2020-09-13,9261298.80847944,45174.98248756541,47827.70856821874,19552.290360811712,1278682.05612994,2694.7488847845616,1702.2539235136112,9175.15116572644,4397.0028082981735,85.2203144035681,11289.699465282742,51728.77904145302
2020-09-14,9250009.10901416,45157.353116403836,47885.230873695684,19575.68271989796,1289814.8928520412,2699.854833069108,1705.5051106052392,9260.371480130003,4405.359943674347,85.3806743115628,11287.75583808134,52177.39017023617
2020-09-15,9238721.353176074,45141.25343033191,47931.97146781128,19594.65691343356,1300959.6504949806,2704.743231810735,1708.6191311148211,9345.752154441569,4413.362362925554,85.5161084002202,11290.631337284402,52626.47090196024
2020-09-16,9227430.721838793,45142.17388086333,47956.933402517236,19604.7097977828,1312120.8605794893,2709.6113418811424,1711.7208958335586,9431.268262841788,4421.3322377147015,85.64754079626219,11289.670652261653,53076.214753745466
2020-09-17,9216141.05118653,45154.033784765976,47964.375173574685,19607.585620101218,1323294.89885624,2714.379583896268,1714.7599912546611,9516.915803638049,4429.13957515093,85.78529194845143,11280.712845528577,53526.47101359534
2020-09-18,9204860.338340996,45160.28066337413,47966.04569308186,19608.095105768865,1334474.108152862,2718.8316166453883,1717.599331680266,9602.7010955865,4436.430948325655,85.92223930000858,11266.669852747707,53976.91875308856
2020-09-19,9193593.668488257,45151.608826602576,47968.572628505935,19608.951807576075,1345653.5696601123,2722.844357380173,1720.1608966825986,9688.623334886504,4443.005254062769,86.053594232815,11249.462190726616,54427.35263458598
2020-09-20,9182344.206297526,45123.51255981658,47975.171221046614,19611.47216165829,1356830.1973835218,2726.357196739051,1722.4062505715383,9774.676929119323,4448.763447310589,86.17456812875004,11231.010376272963,54877.644690197565
2020-09-21,9171113.195921253,45076.286123831436,47985.64428563631,19615.57548749594,1368002.738143393,2729.3719987472127,1724.3365423946232,9860.851497248077,4453.708541141834,86.28037236969429,11213.234926193983,55327.74432178258
2020-09-22,9159899.960995063,45015.02375491288,47996.38221094008,19619.783987914576,1379171.7715748015,2731.9531008166073,1725.9925059370416,9947.131869617766,4457.945606753649,86.36621833752777,11198.056357297062,55777.6783009494
2020-09-23,9148701.90463776,44949.61966477684,48000.362959355596,19621.22274908474,1390339.710127598,2734.2273137459465,1727.4544597216398,10033.4980879553,4461.681773467586,86.42731741414005,11187.395186391112,56227.55076905551
2020-09-24,9137514.50945137,44894.76804058933,47987.152067013274,19615.619740522074,1401510.7990664046,2736.3839217206987,1728.8423070089193,10119.92540536944,4465.226228729617,86.47667901590492,11175.981870960506,56677.54323720777
2020-09-25,9126338.52758041,44851.94726067881,47955.72093903051,19602.55387156887,1412684.240071067,2738.440829131147,1730.1673637276185,10206.402084385341,4468.608192858767,0.0,0.0,57127.62433847023
